Item,Weight,Value
8134,36,28
8135,13,1
8136,30,39
8137,11,16
8138,35,25
8139,18,43
8140,27,45
8141,22,12
8142,29,19
8143,22,23
8144,4,17
8145,28,1
8146,29,34
8147,35,26
8148,2,34
8149,43,19
8150,40,40
8151,27,19
8152,36,34
8153,40,29
8154,40,23
8155,20,40
8156,14,1
8157,33,6
8158,37,10
8159,1,45
8160,17,4
8161,40,40
8162,10,23
8163,10,38
8164,31,12
8165,28,32
8166,14,40
8167,45,11
8168,13,25
8169,10,9
8170,13,24
8171,21,20
8172,42,8
8173,37,43
8174,11,14
8175,35,19
8176,16,29
8177,35,32
8178,16,45
8179,23,14
8180,15,43
8181,1,1
8182,9,17
8183,5,9
8184,18,18
8185,45,20
8186,31,8
8187,16,12
8188,17,9
8189,44,40
8190,22,31
8191,15,12
8192,36,20
8193,13,43
8194,39,25
8195,8,40
8196,10,9
8197,45,5
8198,13,15
8199,3,35
8200,36,19
8201,42,8
8202,14,20
8203,6,13
8204,41,31
8205,1,43
8206,19,29
8207,42,35
8208,12,37
8209,17,3
8210,35,1
8211,26,15
8212,45,23
8213,23,30
8214,30,39
8215,19,12
8216,32,39
8217,20,36
8218,2,26
8219,33,13
8220,40,30
8221,6,22
8222,5,21
8223,37,22
8224,8,4
8225,40,29
8226,7,44
8227,21,16
8228,33,44
8229,12,31
8230,36,42
8231,13,35
8232,26,24
8233,16,7
8234,11,8
8235,30,35
8236,14,6
8237,18,7
8238,2,44
8239,2,32
8240,13,42
8241,37,26
8242,43,23
8243,33,43
8244,10,22
8245,12,25
8246,28,22
8247,4,31
8248,43,39
8249,42,7
8250,1,34
8251,22,35
8252,24,22
8253,25,14
8254,44,18
8255,24,4
8256,17,1
8257,13,1
8258,7,38
8259,1,18
8260,5,19
8261,16,9
8262,15,3
8263,27,45
8264,9,27
8265,23,24
8266,42,18
8267,32,40
8268,4,28
8269,20,9
8270,1,24
8271,6,8
8272,25,39
8273,3,25
8274,10,16
8275,21,1
8276,1,29
8277,44,34
8278,12,15
8279,40,10
8280,9,9
8281,4,11
8282,19,16
8283,27,5
8284,28,42
8285,28,5
8286,25,23
8287,7,4
8288,12,29
8289,15,12
8290,37,9
8291,1,3
8292,3,39
8293,8,16
8294,10,12
8295,27,36
8296,38,26
8297,10,38
8298,5,1
8299,39,40
8300,18,24
8301,22,1
8302,43,43
8303,38,38
8304,41,18
8305,28,28
8306,4,16
8307,5,24
8308,32,17
8309,8,6
8310,36,27
8311,29,5
8312,40,23
8313,1,16
8314,14,11
8315,27,38
8316,14,19
8317,37,37
8318,11,40
8319,32,36
8320,45,12
8321,12,2
8322,44,41
8323,32,15
8324,23,3
8325,20,32
8326,16,26
8327,27,11
8328,38,32
8329,25,27
8330,27,24
8331,41,29
8332,16,42
8333,23,2
8334,40,4
8335,22,9
8336,43,9
8337,19,11
8338,20,10
8339,7,26
8340,20,41
8341,37,30
8342,5,30
8343,3,37
8344,44,33
8345,13,33
8346,27,29
8347,33,28
8348,17,33
8349,9,38
8350,1,38
8351,31,14
8352,42,12
8353,8,3
8354,3,26
8355,27,39
8356,3,14
8357,36,33
8358,19,31
8359,13,35
8360,41,26
8361,15,24
8362,7,22
8363,12,45
8364,9,43
8365,34,16
8366,38,5
8367,37,13
8368,8,33
8369,43,19
8370,13,13
8371,40,4
8372,37,2
8373,29,34
8374,27,20
8375,39,40
8376,43,18
8377,22,24
8378,41,16
8379,30,23
8380,25,6
8381,33,5
8382,38,44
8383,44,19
8384,13,20
8385,34,33
8386,15,38
8387,29,39
8388,3,2
8389,29,29
8390,22,43
8391,8,40
8392,33,23
8393,32,17
8394,40,35
8395,30,3
8396,4,23
8397,15,20
8398,34,16
8399,22,12
8400,44,42
8401,20,22
8402,41,39
8403,9,38
8404,19,33
8405,39,19
8406,2,9
8407,18,25
8408,21,32
8409,18,45
8410,9,11
8411,2,36
8412,35,26
8413,17,17
8414,22,35
8415,26,9
8416,5,4
8417,29,43
8418,17,30
8419,15,39
8420,41,15
8421,40,8
8422,21,26
8423,9,4
8424,19,20
8425,1,4
8426,23,26
8427,11,5
8428,32,6
8429,44,15
8430,38,2
8431,24,37
8432,43,5
8433,19,15
8434,20,18
8435,34,11
8436,14,19
8437,19,37
8438,21,41
8439,17,18
8440,41,14
8441,17,14
8442,37,34
8443,38,18
8444,35,7
8445,31,11
8446,7,19
8447,15,12
8448,11,23
8449,12,41
8450,40,10
8451,39,23
8452,34,41
8453,9,32
8454,19,40
8455,45,23
8456,21,9
8457,8,7
8458,2,16
8459,15,9
8460,45,25
8461,17,19
8462,43,20
8463,23,43
8464,33,1
8465,22,39
8466,3,29
8467,11,5
8468,32,28
8469,7,11
8470,18,10
8471,25,35
8472,9,21
8473,24,25
8474,20,41
8475,1,29
8476,31,25
8477,32,20
8478,8,30
8479,35,33
8480,1,8
8481,9,29
8482,7,12
8483,36,2
8484,39,43
8485,10,7
8486,4,33
8487,7,25
8488,33,20
8489,38,16
8490,32,7
8491,18,16
8492,24,10
8493,41,37
8494,38,17
8495,14,14
8496,12,23
8497,36,39
8498,25,8
8499,21,39
8500,13,1
8501,41,10
8502,40,7
8503,40,21
8504,29,14
8505,44,9
8506,8,5
8507,42,11
8508,16,15
8509,38,42
8510,5,8
8511,9,25
8512,29,32
8513,32,10
8514,15,12
8515,38,17
8516,27,5
8517,10,27
8518,25,41
8519,29,33
8520,44,28
8521,19,42
8522,31,12
8523,12,22
8524,25,18
8525,45,22
8526,18,13
8527,3,34
8528,2,26
8529,6,11
8530,16,44
8531,23,29
8532,42,30
8533,26,14
8534,42,41
8535,20,1
8536,4,15
8537,11,45
8538,33,26
8539,36,39
8540,18,29
8541,41,10
8542,27,28
8543,8,11
8544,43,32
8545,45,17
8546,10,44
8547,4,5
8548,27,33
8549,6,5
8550,31,14
8551,19,15
8552,19,21
8553,26,20
8554,37,15
8555,32,25
8556,12,15
8557,43,39
8558,15,29
8559,42,21
8560,9,32
8561,8,36
8562,42,33
8563,21,22
8564,24,7
8565,26,22
8566,21,15
8567,26,27
8568,24,27
8569,1,23
8570,40,7
8571,35,24
8572,16,18
8573,45,35
8574,25,26
8575,42,24
8576,13,45
8577,38,32
8578,34,15
8579,27,6
8580,22,5
8581,22,42
8582,2,3
8583,16,23
8584,18,28
8585,7,40
8586,45,25
8587,42,11
8588,41,15
8589,34,4
8590,19,29
8591,43,44
8592,33,24
8593,32,35
8594,16,25
8595,5,13
8596,36,35
8597,9,38
8598,15,38
8599,39,42
8600,9,32
8601,23,43
8602,13,43
8603,30,10
8604,25,45
8605,26,30
8606,6,13
8607,15,9
8608,15,44
8609,30,12
8610,20,9
8611,41,31
8612,28,14
8613,36,27
8614,31,1
8615,3,39
8616,27,26
8617,3,21
8618,27,7
8619,4,39
8620,41,42
8621,44,19
8622,15,28
8623,18,16
8624,11,45
8625,43,37
8626,3,39
8627,36,34
8628,42,44
8629,3,42
8630,22,7
8631,16,34
8632,37,16
8633,24,41
8634,39,17
8635,2,29
8636,8,36
8637,4,26
8638,16,13
8639,45,24
8640,16,1
8641,31,26
8642,7,41
8643,7,38
8644,45,37
8645,6,31
8646,12,19
8647,14,40
8648,30,6
8649,31,35
8650,29,45
8651,41,22
8652,38,35
8653,32,15
8654,44,28
8655,16,1
8656,27,5
8657,10,2
8658,10,30
8659,6,36
8660,45,45
8661,8,2
8662,6,40
8663,42,3
8664,33,15
8665,26,6
8666,43,41
8667,20,17
8668,4,31
8669,31,44
8670,2,22
8671,22,33
8672,26,11
8673,14,13
8674,44,37
8675,45,42
8676,18,21
8677,32,29
8678,41,8
8679,21,36
8680,30,6
8681,20,21
8682,23,35
8683,26,42
8684,35,43
8685,2,2
8686,39,40
8687,42,4
8688,1,30
8689,35,15
8690,45,14
8691,4,5
8692,32,36
8693,45,44
8694,22,22
8695,25,39
8696,1,13
8697,17,7
8698,40,8
8699,45,42
8700,1,31
8701,43,42
8702,17,31
8703,2,26
8704,25,37
8705,8,25
8706,31,9
8707,45,8
8708,24,34
8709,45,3
8710,10,11
8711,12,20
8712,17,8
8713,22,17
8714,9,29
8715,6,21
8716,31,39
8717,28,3
8718,28,16
8719,34,24
8720,36,36
8721,6,30
8722,19,18
8723,8,3
8724,16,27
8725,14,31
8726,17,43
8727,5,16
8728,37,6
8729,38,1
8730,6,44
8731,10,4
8732,23,21
8733,13,18
8734,35,16
8735,10,35
8736,42,29
8737,45,2
8738,16,12
8739,26,2
8740,37,24
8741,35,36
8742,20,2
8743,44,37
8744,39,26
8745,34,16
8746,25,37
8747,10,30
8748,29,32
8749,35,2
8750,30,22
8751,36,27
8752,27,1
8753,1,28
8754,21,43
8755,17,32
8756,5,43
8757,40,45
8758,28,1
8759,29,5
8760,28,40
8761,6,20
8762,29,24
8763,44,41
8764,44,3
8765,15,17
8766,16,40
8767,16,12
8768,4,17
8769,25,36
8770,23,12
8771,20,7
8772,30,7
8773,28,42
8774,6,21
8775,23,13
8776,44,5
8777,9,13
8778,24,8
8779,40,40
8780,4,32
8781,37,41
8782,38,5
8783,3,32
8784,1,25
8785,22,35
8786,21,9
8787,11,23
8788,5,42
8789,41,16
8790,23,16
8791,9,13
8792,21,40
8793,8,34
8794,3,3
8795,36,39
8796,32,11
8797,38,24
8798,30,27
8799,18,19
8800,15,31
8801,19,24
8802,7,3
8803,45,29
8804,36,1
8805,23,9
8806,8,22
8807,38,6
8808,43,3
8809,39,45
8810,11,41
8811,40,41
8812,7,3
8813,36,13
8814,42,22
8815,32,8
8816,42,39
8817,32,6
8818,33,23
8819,38,5
8820,22,12
8821,2,43
8822,36,36
8823,38,37
8824,5,22
8825,4,9
8826,6,36
8827,42,36
8828,45,9
8829,14,12
8830,13,3
8831,27,29
8832,29,24
8833,25,29
8834,44,14
8835,27,40
8836,14,30
8837,22,35
8838,12,8
8839,26,3
8840,38,36
8841,2,41
8842,38,3
8843,9,44
8844,28,15
8845,24,42
8846,36,32
8847,44,40
8848,43,44
8849,34,20
8850,15,23
8851,36,3
8852,16,14
8853,11,45
8854,33,34
8855,3,18
8856,4,36
8857,12,26
8858,12,30
8859,30,1
8860,34,10
8861,36,44
8862,15,30
8863,39,25
8864,26,44
8865,6,18
8866,5,13
8867,7,34
8868,21,8
8869,2,23
8870,40,45
8871,19,17
8872,19,18
8873,18,5
8874,37,14
8875,25,23
8876,6,43
8877,7,36
8878,10,33
8879,22,22
8880,34,10
8881,7,24
8882,32,32
8883,43,24
8884,21,37
8885,38,38
8886,21,19
8887,1,27
8888,35,23
8889,36,27
8890,38,31
8891,5,3
8892,3,27
8893,33,29
8894,18,44
8895,26,43
8896,31,18
8897,31,4
8898,28,15
8899,3,18
8900,21,26
8901,15,38
8902,7,7
8903,39,26
8904,24,2
8905,12,43
8906,33,31
8907,22,32
8908,40,40
8909,27,38
8910,43,43
8911,11,32
8912,16,16
8913,30,41
8914,38,20
8915,29,44
8916,6,32
8917,39,33
8918,16,6
8919,17,3
8920,6,11
8921,21,44
8922,22,23
8923,21,18
8924,15,23
8925,40,32
8926,2,43
8927,37,38
8928,18,25
8929,28,14
8930,27,27
8931,29,23
8932,20,33
8933,1,44
8934,29,37
8935,10,5
8936,21,39
8937,23,37
8938,25,24
8939,43,21
8940,45,14
8941,13,9
8942,33,20
8943,1,38
8944,37,4
8945,43,2
8946,28,41
8947,17,10
8948,29,27
8949,41,23
8950,41,6
8951,33,42
8952,31,18
8953,37,12
8954,2,28
8955,13,20
8956,10,31
8957,41,15
8958,19,14
8959,41,9
8960,16,2
8961,27,2
8962,23,10
8963,13,20
8964,1,25
8965,13,39
8966,8,19
8967,42,12
8968,13,12
8969,33,34
8970,37,13
8971,16,18
8972,35,18
8973,7,21
8974,3,15
8975,36,4
8976,3,3
8977,33,20
8978,37,5
8979,3,38
8980,30,2
8981,10,18
8982,21,38
8983,37,44
8984,4,3
8985,13,29
8986,17,4
8987,31,16
8988,12,15
8989,8,35
8990,32,11
8991,33,22
8992,32,16
8993,10,32
8994,27,7
8995,34,44
8996,44,18
8997,5,11
8998,3,22
8999,34,34
9000,22,21
9001,43,26
9002,29,9
9003,11,29
9004,19,17
9005,3,45
9006,2,17
9007,34,14
9008,1,38
9009,33,22
9010,18,29
9011,19,5
9012,35,41
9013,32,31
9014,19,4
9015,45,4
9016,2,15
9017,22,22
9018,5,8
9019,9,32
9020,44,4
9021,25,14
9022,16,5
9023,1,10
9024,5,13
9025,38,23
9026,24,26
9027,21,14
9028,5,44
9029,36,18
9030,35,39
9031,40,7
9032,2,37
9033,5,34
9034,38,4
9035,15,1
9036,18,6
9037,36,10
9038,35,22
9039,32,26
9040,32,18
9041,25,31
9042,26,21
9043,27,41
9044,41,12
9045,39,24
9046,2,4
9047,19,20
9048,26,45
9049,41,28
9050,28,28
9051,40,43
9052,45,20
9053,8,13
9054,27,7
9055,44,37
9056,15,5
9057,25,27
9058,7,45
9059,26,32
9060,9,2
9061,28,27
9062,5,8
9063,11,2
9064,35,22
9065,45,4
9066,17,2
9067,12,30
9068,31,13
9069,1,29
9070,31,39
9071,8,36
9072,24,24
9073,33,30
9074,16,40
9075,21,42
9076,7,28
9077,37,12
9078,12,39
9079,31,9
9080,23,15
9081,40,14
9082,19,12
9083,22,8
9084,39,29
9085,30,33
9086,24,45
9087,5,15
9088,9,11
9089,40,26
9090,23,43
9091,2,34
9092,40,44
9093,32,4
9094,12,19
9095,30,8
9096,45,23
9097,36,40
9098,17,11
9099,34,7
9100,13,31
9101,40,14
9102,9,37
9103,29,26
9104,42,14
9105,20,38
9106,5,37
9107,43,35
9108,37,29
9109,38,3
9110,43,21
9111,2,38
9112,32,19
9113,20,21
9114,1,9
9115,1,20
9116,15,2
9117,42,8
9118,39,35
9119,17,15
9120,8,12
9121,1,24
9122,23,16
9123,41,30
9124,45,33
9125,44,24
9126,20,39
9127,18,6
9128,3,7
9129,6,44
9130,13,43
9131,45,34
9132,26,35
9133,27,22
9134,23,13
9135,4,3
9136,13,23
9137,31,43
9138,21,32
9139,33,30
9140,22,29
9141,43,20
9142,28,45
9143,8,30
9144,14,13
9145,30,28
9146,35,9
9147,45,7
9148,21,24
9149,19,6
9150,29,32
9151,14,16
9152,44,15
9153,19,23
9154,19,7
9155,45,14
9156,2,36
9157,39,42
9158,39,11
9159,34,34
9160,4,4
9161,13,6
9162,43,3
9163,45,10
9164,42,9
9165,43,40
9166,45,42
9167,4,6
9168,25,10
9169,15,18
9170,44,19
9171,37,19
9172,15,37
9173,40,20
9174,20,21
9175,31,43
9176,43,7
9177,9,15
9178,4,11
9179,12,22
9180,27,9
9181,30,25
9182,21,20
9183,29,5
9184,18,39
9185,34,39
9186,9,24
9187,33,1
9188,3,33
9189,26,7
9190,28,24
9191,41,45
9192,32,11
9193,27,23
9194,38,30
9195,44,38
9196,30,14
9197,32,31
9198,26,44
9199,44,44
9200,10,27
9201,41,30
9202,32,32
9203,26,15
9204,35,19
9205,2,27
9206,13,41
9207,12,18
9208,22,31
9209,17,42
9210,27,2
9211,28,9
9212,1,9
9213,31,4
9214,3,35
9215,32,19
9216,5,20
9217,11,31
9218,5,34
9219,37,11
9220,40,19
9221,36,6
9222,34,42
9223,36,10
9224,45,3
9225,35,9
9226,35,13
9227,30,29
9228,32,4
9229,25,10
9230,10,42
9231,37,42
9232,12,24
9233,24,26
9234,19,28
9235,1,33
9236,24,5
9237,18,19
9238,35,4
9239,43,11
9240,23,16
9241,31,5
9242,6,7
9243,45,20
9244,2,41
9245,38,12
9246,2,33
9247,41,44
9248,19,2
9249,27,16
9250,43,10
9251,44,5
9252,11,37
9253,37,1
9254,15,37
9255,38,10
9256,16,44
9257,2,37
9258,2,38
9259,16,16
9260,8,16
9261,16,3
9262,26,26
9263,13,13
9264,33,3
9265,8,11
9266,32,24
9267,3,1
9268,12,41
9269,12,39
9270,26,40
9271,20,28
9272,20,44
9273,15,33
9274,35,33
9275,29,31
9276,13,13
9277,32,23
9278,29,37
9279,17,42
9280,1,7
9281,19,40
9282,18,29
9283,5,34
9284,32,17
9285,36,35
9286,30,35
9287,31,4
9288,19,5
9289,40,34
9290,15,40
9291,11,3
9292,7,34
9293,8,29
9294,21,15
9295,16,39
9296,2,11
9297,24,34
9298,14,29
9299,11,35
9300,43,10
9301,1,21
9302,19,10
9303,33,3
9304,39,20
9305,21,39
9306,29,23
9307,36,4
9308,13,24
9309,21,37
9310,28,16
9311,18,22
9312,41,43
9313,8,16
9314,9,40
9315,7,8
9316,13,2
9317,13,27
9318,3,24
9319,3,7
9320,28,19
9321,24,29
9322,40,26
9323,6,25
9324,42,31
9325,43,26
9326,23,10
9327,35,45
9328,14,29
9329,39,18
9330,39,6
9331,42,13
9332,5,10
9333,38,1
9334,37,13
9335,45,11
9336,7,6
9337,19,27
9338,6,15
9339,21,40
9340,6,20
9341,45,16
9342,28,15
9343,8,17
9344,24,5
9345,39,41
9346,27,33
9347,22,29
9348,27,17
9349,7,11
9350,18,26
9351,21,36
9352,6,24
9353,2,18
9354,5,20
9355,35,4
9356,10,26
9357,7,22
9358,39,26
9359,32,32
9360,23,22
9361,20,35
9362,25,31
9363,12,16
9364,28,37
9365,16,18
9366,12,27
9367,25,38
9368,11,33
9369,17,15
9370,40,6
9371,28,15
9372,20,26
9373,32,40
9374,1,18
9375,37,45
9376,4,42
9377,15,18
9378,11,27
9379,36,34
9380,11,31
9381,34,43
9382,37,35
9383,3,45
9384,8,1
9385,33,22
9386,7,12
9387,45,4
9388,45,26
9389,5,26
9390,23,2
9391,13,41
9392,23,21
9393,15,17
9394,42,45
9395,31,12
9396,43,33
9397,43,16
9398,31,30
9399,28,43
9400,2,7
9401,44,5
9402,25,11
9403,22,2
9404,32,42
9405,7,16
9406,8,25
9407,20,27
9408,37,30
9409,17,4
9410,8,17
9411,15,3
9412,31,27
9413,23,5
9414,39,16
9415,3,44
9416,28,21
9417,43,14
9418,10,44
9419,30,8
9420,43,40
9421,10,42
9422,27,28
9423,2,15
9424,8,5
9425,25,36
9426,8,1
9427,40,14
9428,36,41
9429,39,21
9430,27,16
9431,1,7
9432,27,2
9433,20,45
9434,3,24
9435,44,11
9436,19,15
9437,42,9
9438,22,37
9439,19,21
9440,8,43
9441,36,40
9442,27,34
9443,40,42
9444,8,11
9445,31,37
9446,5,30
9447,37,28
9448,34,4
9449,11,41
9450,41,31
9451,29,13
9452,29,22
9453,41,35
9454,9,9
9455,37,31
9456,17,44
9457,30,39
9458,41,25
9459,3,24
9460,21,37
9461,16,44
9462,18,27
9463,24,12
9464,29,23
9465,22,45
9466,36,17
9467,37,3
9468,1,21
9469,44,11
9470,2,3
9471,13,12
9472,22,25
9473,1,39
9474,25,3
9475,12,25
9476,22,13
9477,2,45
9478,2,15
9479,13,7
9480,14,7
9481,41,13
9482,31,25
9483,23,45
9484,6,10
9485,6,18
9486,22,2
9487,23,26
9488,17,6
9489,39,17
9490,2,33
9491,36,11
9492,8,35
9493,12,2
9494,26,41
9495,6,5
9496,45,20
9497,23,38
9498,34,7
9499,36,26
9500,24,30
9501,39,3
9502,27,26
9503,30,11
9504,14,31
9505,31,34
9506,23,29
9507,28,15
9508,12,36
9509,29,23
9510,6,12
9511,2,31
9512,44,22
9513,45,32
9514,15,38
9515,43,28
9516,39,10
9517,27,1
9518,28,31
9519,41,31
9520,13,32
9521,29,36
9522,9,33
9523,39,29
9524,18,9
9525,10,14
9526,43,28
9527,36,28
9528,16,35
9529,26,42
9530,33,4
9531,8,20
9532,25,30
9533,12,13
9534,17,7
9535,43,16
9536,29,28
9537,43,35
9538,22,45
9539,25,22
9540,1,44
9541,45,9
9542,29,40
9543,16,33
9544,26,18
9545,32,42
9546,31,25
9547,24,29
9548,20,19
9549,26,37
9550,40,27
9551,13,22
9552,12,6
9553,1,11
9554,28,26
9555,38,39
9556,33,21
9557,5,8
9558,14,2
9559,25,16
9560,38,9
9561,2,38
9562,9,14
9563,15,24
9564,10,11
9565,43,10
9566,45,34
9567,20,7
9568,18,7
9569,5,38
9570,13,3
9571,31,24
9572,32,2
9573,34,1
9574,13,45
9575,11,42
9576,35,12
9577,25,9
9578,21,6
9579,37,24
9580,27,10
9581,21,41
9582,42,27
9583,27,11
9584,13,12
9585,9,25
9586,39,3
9587,11,25
9588,14,28
9589,6,12
9590,31,4
9591,26,24
9592,43,17
9593,42,13
9594,11,7
9595,21,26
9596,14,38
9597,36,18
9598,22,27
9599,24,22
9600,9,13
9601,40,11
9602,2,41
9603,26,7
9604,39,30
9605,32,30
9606,16,30
9607,30,13
9608,26,17
9609,43,33
9610,23,27
9611,13,3
9612,45,23
9613,40,19
9614,8,27
9615,45,43
9616,31,37
9617,32,9
9618,16,27
9619,23,7
9620,44,42
9621,4,32
9622,35,39
9623,8,3
9624,41,5
9625,18,21
9626,2,18
9627,29,13
9628,18,31
9629,2,28
9630,37,18
9631,32,13
9632,34,26
9633,9,32
9634,28,17
9635,19,7
9636,13,44
9637,3,17
9638,22,17
9639,38,45
9640,16,9
9641,44,6
9642,29,25
9643,2,13
9644,15,9
9645,33,12
9646,36,14
9647,12,16
9648,36,25
9649,15,20
9650,44,5
9651,28,33
9652,22,25
9653,22,1
9654,13,43
9655,43,5
9656,37,1
9657,27,15
9658,8,8
9659,22,18
9660,36,13
9661,45,34
9662,8,38
9663,39,1
9664,35,7
9665,40,37
9666,1,26
9667,15,39
9668,14,31
9669,35,11
9670,5,14
9671,30,45
9672,37,16
9673,32,6
9674,11,36
9675,23,37
9676,39,35
9677,24,28
9678,30,43
9679,10,42
9680,33,14
9681,44,36
9682,39,21
9683,14,9
9684,21,7
9685,34,3
9686,25,26
9687,11,24
9688,16,22
9689,29,5
9690,27,1
9691,39,13
9692,44,12
9693,27,31
9694,18,1
9695,28,39
9696,23,15
9697,33,17
9698,16,37
9699,32,20
9700,10,14
9701,6,19
9702,3,6
9703,29,7
9704,3,45
9705,14,32
9706,41,34
9707,1,29
9708,35,23
9709,41,40
9710,8,2
9711,17,9
9712,5,18
9713,29,43
9714,10,2
9715,3,32
9716,26,27
9717,3,9
9718,14,39
9719,27,33
9720,4,32
9721,3,35
9722,19,13
9723,21,27
9724,38,34
9725,26,29
9726,33,34
9727,45,11
9728,2,44
9729,22,35
9730,14,14
9731,11,35
9732,36,40
9733,45,34
9734,36,23
9735,10,32
9736,37,1
9737,28,40
9738,27,23
9739,45,15
9740,34,7
9741,30,44
9742,1,2
9743,17,36
9744,3,18
9745,17,2
9746,10,35
9747,6,24
9748,36,35
9749,24,13
9750,1,6
9751,24,8
9752,6,14
9753,1,6
9754,37,8
9755,4,11
9756,32,36
9757,31,22
9758,6,25
9759,35,12
9760,21,3
9761,15,31
9762,23,34
9763,26,12
9764,38,11
9765,20,20
9766,20,22
9767,5,8
9768,17,35
9769,7,2
9770,8,7
9771,42,34
9772,6,8
9773,40,43
9774,26,14
9775,4,23
9776,1,22
9777,34,45
9778,34,38
9779,11,10
9780,3,38
9781,36,40
9782,23,33
9783,36,27
9784,44,42
9785,2,21
9786,31,20
9787,13,32
9788,15,43
9789,24,42
9790,45,22
9791,45,28
9792,20,13
9793,32,22
9794,4,10
9795,20,12
9796,44,15
9797,42,15
9798,42,12
9799,10,20
9800,32,2
9801,45,5
9802,44,31
9803,4,7
9804,23,36
9805,15,43
9806,6,8
9807,45,42
9808,29,32
9809,12,4
9810,35,8
9811,4,7
9812,18,29
9813,27,25
9814,44,33
9815,38,4
9816,3,3
9817,9,5
9818,11,8
9819,19,2
9820,35,35
9821,27,6
9822,14,24
9823,40,33
9824,30,30
9825,13,25
9826,19,36
9827,4,44
9828,32,17
9829,25,39
9830,41,42
9831,42,32
9832,35,21
9833,27,33
9834,31,29
9835,43,17
9836,33,25
9837,33,17
9838,21,24
9839,24,24
9840,12,24
9841,41,25
9842,31,33
9843,34,45
9844,7,12
9845,13,22
9846,5,37
9847,36,39
9848,3,29
9849,34,43
9850,16,22
9851,3,12
9852,42,43
9853,3,18
9854,43,37
9855,7,23
9856,11,37
9857,11,45
9858,28,4
9859,19,44
9860,9,44
9861,17,43
9862,15,15
9863,24,16
9864,24,23
9865,20,33
9866,25,1
9867,39,25
9868,43,4
9869,38,18
9870,13,29
9871,33,18
9872,34,39
9873,40,32
9874,28,23
9875,11,25
9876,29,44
9877,20,2
9878,38,1
9879,7,15
9880,16,5
9881,34,18
9882,32,9
9883,13,4
9884,31,44
9885,41,34
9886,16,10
9887,15,12
9888,34,20
9889,20,45
9890,18,29
9891,26,2
9892,23,22
9893,33,41
9894,44,18
9895,37,22
9896,13,10
9897,14,45
9898,42,34
9899,41,37
9900,24,38
9901,31,40
9902,12,6
9903,27,12
9904,32,27
9905,27,22
9906,33,33
9907,40,11
9908,7,44
9909,27,16
9910,32,14
9911,36,34
9912,31,13
9913,5,23
9914,14,45
9915,11,24
9916,6,29
9917,20,30
9918,33,15
9919,16,32
9920,35,19
9921,41,41
9922,12,26
9923,38,6
9924,43,26
9925,30,22
9926,34,28
9927,25,40
9928,34,28
9929,33,25
9930,25,38
9931,38,43
9932,36,39
9933,9,16
9934,5,29
9935,13,39
9936,41,28
9937,17,30
9938,32,40
9939,43,13
9940,39,37
9941,15,13
9942,7,5
9943,28,30
9944,6,44
9945,25,2
9946,42,27
9947,37,13
9948,34,5
9949,5,36
9950,18,6
9951,20,11
9952,18,40
9953,41,44
9954,13,17
9955,38,16
9956,31,45
9957,16,32
9958,10,1
9959,8,33
9960,31,37
9961,29,38
9962,32,43
9963,5,31
9964,14,18
9965,6,23
9966,30,26
9967,22,35
9968,29,21
9969,7,31
9970,36,25
9971,4,31
9972,12,19
9973,11,32
9974,29,11
9975,22,15
9976,35,36
9977,38,45
9978,38,35
9979,15,8
9980,12,1
9981,14,19
9982,41,12
9983,15,22
9984,4,42
9985,13,17
9986,21,9
9987,36,32
9988,14,44
9989,4,4
9990,32,45
9991,27,23
9992,3,25
9993,36,22
9994,14,5
9995,21,10
9996,31,38
9997,4,43
9998,22,27
9999,44,24
10000,18,42
